[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | SISTEMA COMPARADOR DE PRECIOS — SANTANDER BOUTIQUE
[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | Scrapers: boutique, amazon, grover, mediamarkt, movistar, rentik, samsung_store, apple_store
[32m11:02:50[0m | [1mINFO    [0m | Marcas:   todas
[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | ▶ Santander Boutique (API)
[2026-03-11 11:04:15] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MH304TY_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:15] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Air+M4+Wi-Fi+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:15] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+13+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:16] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+13+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:16] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+13+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:16] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MH354TY_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:18] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+13+2048GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:18] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+11+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:19] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+11+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:19] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+11+2048GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:19] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+11+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:21] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MDWU4TY_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:21] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+13+%2B+Cell+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:21] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPad+Pro+M5+WiFi+11+%2B+Cell+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:24] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iMac+24+M4+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:24] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iMac+24+M4+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:24] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+mini+M4+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:24] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+mini+M4+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:25] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+Studio+M3+Ultra+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:25] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:26] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:26] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:27] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:27] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+Studio+M4+Max+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:27] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:28] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+15+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:28] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+iPhone+15+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:28] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:28] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:29] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+mini+M4+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:29] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:30] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+Studio+M3+Ultra+1024GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:31] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:31] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:31] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:31] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S26%2B+5G+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:31] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S26+5G+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:32] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:32] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:32] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S26%2B+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:33] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU973YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:33] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Apple+Mac+Studio+M4+Max+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:33] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU9E3YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:34] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP_A> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:34] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S26+Ultra+5G+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:35] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP%2FA> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:36] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Z+Flip+7+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:36] INFO: Fetched (200) <GET https://www.amazon.es/s?k=MU963YP> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:36] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+A17+5G+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:36] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Z+Fold+7+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:38] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Book5+Pro+14+Ultra5+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:39] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Book5+Pro+14+Ultra5+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:39] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Tab+S11+Ultra+wifi+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:39] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S25+FE+5G+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:39] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Tab+S10+Lite+WiFi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:40] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+A56+5G+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:40] INFO: Fetched (200) <GET https://www.amazon.es/s?k=NP944XHA-KG1ES> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:42] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+S25+256GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:43] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Book4+15%2C6+%2F+i5+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:43] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+A36+5G+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:43] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Tab+S10+FE+Wi-Fi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:43] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Tab+A11%2B+Wifi+128GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:44] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Book4+15%2C6+%2F+i5+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:45] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Book4+15.6+i5+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:46] INFO: Fetched (200) <GET https://www.amazon.es/s?k=Samsung+Galaxy+Book4+i5+15.6+512GB&rh=n:3944681031> (referer: https://www.google.com/search?q=amazon)
[2026-03-11 11:04:47] INFO: Fetched (200) <GET https://www.amazon.es/s?k=NP754XGJ-KG2ES> (referer: https://www.google.com/search?q=amazon)
[32m11:04:49[0m | [1mINFO    [0m | [Amazon] Total: 62 filas
[32m11:04:49[0m | [32m[1mSUCCESS [0m | ✓ Amazon: 62 filas
[32m11:04:49[0m | [1mINFO    [0m | ▶ Grover (grover)
[2026-03-11 11:04:49] WARNING: This logic is deprecated now, and have no effect; It will be removed with v0.3. Use `Fetcher.configure(auto_match=False)` instead before fetching
[32m11:04:49[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/phones-and-tablets/smartphones?brand=apple
[2026-03-11 11:05:00] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/smartphones?brand=apple> (referer: https://www.google.com/search?q=getgrover)
[2026-03-11 11:05:09] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/smartphones?brand=apple&page=2> (referer: https://www.google.com/search?q=getgrover)
[2026-03-11 11:05:17] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/smartphones?brand=apple&page=3> (referer: https://www.google.com/search?q=getgrover)
[32m11:05:17[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/phones-and-tablets/smartphones?brand=apple: 9 filas
[32m11:05:18[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/phones-and-tablets/tablets?brand=apple
[2026-03-11 11:05:23] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/tablets?brand=apple> (referer: https://www.google.com/search?q=getgrover)
[2026-03-11 11:05:31] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/tablets?brand=apple&page=2> (referer: https://www.google.com/search?q=getgrover)
[32m11:05:31[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/phones-and-tablets/tablets?brand=apple: 17 filas
[32m11:05:32[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/computers/laptops?brand=apple
[2026-03-11 11:05:33] INFO: Fetched (200) <GET https://www.grover.com/es-es/computers/laptops?brand=apple> (referer: https://www.google.com/search?q=getgrover)
[2026-03-11 11:05:39] INFO: Fetched (200) <GET https://www.grover.com/es-es/computers/laptops?brand=apple&page=2> (referer: https://www.google.com/search?q=getgrover)
[32m11:05:39[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/computers/laptops?brand=apple: 2 filas
[32m11:05:40[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/phones-and-tablets/smartphones?brand=samsung
[2026-03-11 11:05:53] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/smartphones?brand=samsung> (referer: https://www.google.com/search?q=getgrover)
[2026-03-11 11:05:55] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/smartphones?brand=samsung&page=2> (referer: https://www.google.com/search?q=getgrover)
[2026-03-11 11:05:58] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/smartphones?brand=samsung&page=3> (referer: https://www.google.com/search?q=getgrover)
[32m11:05:58[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/phones-and-tablets/smartphones?brand=samsung: 9 filas
[32m11:05:59[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/phones-and-tablets/tablets?brand=samsung
[2026-03-11 11:06:04] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/tablets?brand=samsung> (referer: https://www.google.com/search?q=getgrover)
[2026-03-11 11:06:06] INFO: Fetched (200) <GET https://www.grover.com/es-es/phones-and-tablets/tablets?brand=samsung&page=2> (referer: https://www.google.com/search?q=getgrover)
[32m11:06:06[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/phones-and-tablets/tablets?brand=samsung: 17 filas
[32m11:06:07[0m | [1mINFO    [0m | [Grover] Fetching: https://www.getgrover.com/es-es/computers/laptops?brand=samsung
[2026-03-11 11:06:09] INFO: Fetched (200) <GET https://www.grover.com/es-es/computers/laptops?brand=samsung> (referer: https://www.google.com/search?q=getgrover)
[2026-03-11 11:06:11] INFO: Fetched (200) <GET https://www.grover.com/es-es/computers/laptops?brand=samsung&page=2> (referer: https://www.google.com/search?q=getgrover)
[32m11:06:11[0m | [1mINFO    [0m | [Grover] https://www.getgrover.com/es-es/computers/laptops?brand=samsung: 2 filas
[32m11:06:12[0m | [1mINFO    [0m | [Grover] Total: 56 filas (28 tras dedupe)
[32m11:06:12[0m | [32m[1mSUCCESS [0m | ✓ Grover: 28 filas
[32m11:06:12[0m | [1mINFO    [0m | ▶ MediaMarkt (mediamarkt)
[2026-03-11 11:06:12] WARNING: This logic is deprecated now, and have no effect; It will be removed with v0.3. Use `Fetcher.configure(auto_match=False)` instead before fetching
[32m11:06:12[0m | [1mINFO    [0m | [MediaMarkt] 65 productos a buscar
[2026-03-11 11:06:15] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:15] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17e+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:15] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:15] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:16] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17e+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:18] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-plata-512-gb-5g-63-oled-super-retina-xdr-chip-a19-pro-ios-1606138.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:18] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17e-blanco-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622080.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:18] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-azul-oscuro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-pro-ios-1606137.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:19] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17e-rosa-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622078.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:20] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+Air+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:22] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+Air+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:22] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:23] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+Air+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:23] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606156.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:24] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606160.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:25] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:25] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-256-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606125.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:27] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+16+Plus+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:28] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-negro-512-gb-5g-63-oled-super-retina-xdr-chip-a19-ios-1606130.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:28] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-16-plus-negro-128-gb-5g-67-oled-super-retina-xdr-chip-a18-bionic-ios-1582165.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:29] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+Max+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:29] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+16+Plus+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:29] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+Max+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:32] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-apple-iphone-16-plus-blanco-256-gb-67-super-retina-xdr-ceramic-shield-recubrimiento-oleofobico-anti-huellas-apple-a18-ios-18-148993753.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:32] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-256-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606145.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:32] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606148.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:33] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+Max+2048GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:34] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+17+Pro+Max+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:35] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+16e+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:35] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:36] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+mini+Wi+Fi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:36] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+16+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:39] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-16-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-bionic-ios-1582150.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:39] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:39] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-ipad-mini-2024-128-gb-gris-espacial-wifi-83-chip-a17-pro-ipados-1600342.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:40] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+11th+WiFi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:40] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+mini+Wi+Fi+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:42] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-ipad-mini-2024-7agen-256-gb-gris-espacial-wifi-83chip-a17-pro-ipados-1584684.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:43] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Neo+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:43] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+11th+WiFi+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:44] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Neo+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:44] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+11th+WiFi+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:45] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-macbook-neo-2026-13-liquid-retina-chip-a18-pro-cpu-6-nucleos-gpu-5-nucleos-8gb-ram-256gb-ssd-magic-keyboard-rosa-nube-sin-ac-1622437.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:47] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Air+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:48] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-macbook-neo-2026-13-liquid-retina-chip-a18-pro-cpu-6-nucleos-gpu-5-nucleos-8gb-ram-512gb-ssd-magic-keyboard-touch-id-plata-sin-ac-1622432.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:48] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Pro+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:49] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Air+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:49] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Pro+2048GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:49] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-macbook-air-2025-136-retina-chip-m4-apple-cpu-de-10-nucleos-gpu-de-8-nucleos-16-gb-ram-512gb-de-ssd-azul-cielo-1596180.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:51] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_portatil-apple-macbook-pro-142-retina-apple-mm2-pro-16-gb-ram-1-tb-ssd-m2-pro-macos-108016400.html> (referer: https://www.google.com/search?q=mediamarkt)
