[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | SISTEMA COMPARADOR DE PRECIOS — SANTANDER BOUTIQUE
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | Scrapers: boutique, amazon, grover, mediamarkt, movistar, rentik, samsung_store, apple_store
[32m10:29:56[0m | [1mINFO    [0m | Marcas:   todas
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | ▶ Santander Boutique (API)
[2026-03-12 10:33:49] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-ipad-mini-2024-128-gb-gris-espacial-wifi-83-chip-a17-pro-ipados-1600342.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:50] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+11th+WiFi+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:50] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Neo+Touch+ID+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:53] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Air+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:53] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Air+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:53] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Neo+Touch+ID+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:55] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Pro+2048GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:56] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-macbook-air-2025-136-retina-chip-m4-apple-cpu-de-10-nucleos-gpu-de-8-nucleos-16-gb-ram-512gb-de-ssd-azul-cielo-1596180.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:56] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-macbook-neo-2026-13-liquid-retina-chip-a18-pro-cpu-6-nucleos-gpu-5-nucleos-8gb-ram-512gb-ssd-magic-keyboard-touch-id-indigo-sin-ac-1622436.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:56] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+MacBook+Pro+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:58] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Air+M4+Wi-Fi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:33:59] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_portatil-apple-macbook-pro-142-retina-apple-mm2-pro-16-gb-ram-1-tb-ssd-m2-pro-macos-108016400.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:00] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Air+M4+Wi-Fi+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:00] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+13+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:00] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+13+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:02] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+13+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:03] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+13+2048GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:04] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+11+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:04] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+11+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:05] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+11+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:07] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+11+2048GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:07] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+13+%2B+Cell+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:09] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+11+%2B+Cell+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:10] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+Mac+mini+M4+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:11] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+Mac+mini+M4+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:13] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iMac+24+M4+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:14] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+Mac+Studio+M4+Max+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:14] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+Mac+Studio+M3+Ultra+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:14] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iMac+24+M4+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:16] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+S26+5G+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:18] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+S26%2B+5G+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:18] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+A17+5G+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:19] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Z+Flip+7+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:20] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+S26+Ultra+5G+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:20] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-negro-256-gb-12-gb-ram-63-fhd-exynos-2600-4300-mah-android-16-1620261.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:21] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_samsung-galaxy-a17-5g-black-movil-android-128-gb-4-gb-ram-67-super-amoled-90-hz-5000-mah-161626355.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:22] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-plus-negro-256-gb-12-gb-ram-67-qhd-exynos-2600-4900-mah-android-16-1620269.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:23] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:23] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-256-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620277.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:24] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Book5+Pro+14+Ultra5+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:25] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Z+Fold+7+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:26] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+S25+FE+5G+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:28] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Tab+S11+Ultra+wifi+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:28] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Tab+S10+Lite+WiFi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:29] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+A56+5G+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:29] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-z-fold7-azul-256-gb-12-gb-ram-8-qxga-snapdragon-8-elite-4400-mah-android-16-1602554.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:29] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s25-fe-jet-black-128-gb-8-gb-ram-67-fhd-exynos-2400-deca-core-4900-mah-android-16-1604818.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:30] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_tablet-samsung-galaxy-tab-s11-ultra-11-wqxga-12-gb-ram-256-gb-gris-sin-adaptador-de-corriente-con-s-pen-1604140.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:31] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-a56-5g-negro-128-gb-8-gb-ram-67-fhd-super-amoled-qualcomm-snapdragon-6-gen-3-5000-mah-android-15-1594696.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:31] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_tablet-samsung-galaxy-tab-s10-lite-109-wuxga-6-gb-ram-128-gb-gris-sin-adaptador-de-corriente-con-s-pen-1604107.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:34] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+A36+5G+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:34] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+S25+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:35] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Tab+A11%2B+Wifi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:35] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Tab+S10+FE+Wi-Fi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:36] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Book4+15%2C6+%2F+i5+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:37] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-movil-samsung-galaxy-s25-mint-256-gb-12-gb-ram-62-fhd-con-ia-snapdragon-8-4000-mah-android-15-1607291.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:37] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-a36-5g-negro-128-gb-6-gb-ram-67-fhd-super-amoled-qualcomm-snapdragon-6-gen-3-5000-mah-android-15-1594687.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:37] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_portatil-samsung-galaxy-book4-156-fhd-intelr-coretm-5-120u-16gb-ram-512gb-ssd-intelr-graphics-w11h-gris-1578835.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:38] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_tablet-samsung-galaxy-tab-a11-11-wuxga-6-gb-ram-128-gb-gris-1610710.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-12 10:34:38] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_tablet-samsung-galaxy-tab-s10-fe-109-wuxga-8-gb-ram-128-gb-gris-sin-adaptador-de-corriente-con-s-pen-1596717.html> (referer: https://www.google.com/search?q=mediamarkt)
[32m10:34:40[0m | [1mINFO    [0m | [MediaMarkt] Total: 370 filas
[32m10:34:40[0m | [32m[1mSUCCESS [0m | ✓ MediaMarkt: 370 filas
[32m10:34:40[0m | [1mINFO    [0m | ▶ Movistar (movistar)
[2026-03-12 10:34:40] WARNING: This logic is deprecated now, and have no effect; It will be removed with v0.3. Use `Fetcher.configure(auto_match=False)` instead before fetching
[32m10:34:40[0m | [1mINFO    [0m | [Movistar] Fetching listing page...
[2026-03-12 10:34:41] INFO: Fetched (200) <GET https://www.movistar.es/moviles/> (referer: https://www.google.com/search?q=movistar)
[32m10:34:41[0m | [1mINFO    [0m | [Movistar] 25 modelos únicos encontrados
[2026-03-12 10:34:46] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-17e-256gb-rosa/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:34:48] INFO: Fetched (200) <GET https://www.movistar.es/moviles/xiaomi-redmi-note-15-pro-5g-256gb-gris/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:34:51] INFO: Fetched (200) <GET https://www.movistar.es/moviles/google-google-pixel-10-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:34:53] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-17-pro-max-256gb-naranjacosmico/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:34:56] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-a36-5g-128gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:34:59] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-s26-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:01] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-17-256gb-verdesalvia/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:04] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-16-128gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:07] INFO: Fetched (200) <GET https://www.movistar.es/moviles/google-google-pixel-10-pro-256gb-gris/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:10] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-17-pro-256gb-naranjacosmico/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:14] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-s26-ultra-512gb-violeta/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:19] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-s25-fe-128gb-negrointenso/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:21] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-16e-128gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:24] INFO: Fetched (200) <GET https://www.movistar.es/moviles/google-google-pixel-10a-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:27] INFO: Fetched (200) <GET https://www.movistar.es/moviles/xiaomi-redmi-note-15-pro-plus-5g-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:29] INFO: Fetched (200) <GET https://www.movistar.es/moviles/google-google-pixel-10-pro-xl-512gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:32] INFO: Fetched (200) <GET https://www.movistar.es/moviles/xiaomi-redmi-note-15-5g-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:34] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-s26-plus-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:37] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-s25-ultra-512gb-negrointenso/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:40] INFO: Fetched (200) <GET https://www.movistar.es/moviles/oppo-reno14-f-5g-256gb-azul/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:42] INFO: Fetched (200) <GET https://www.movistar.es/moviles/oppo-find-x9-pro-5g-512gb-blanco/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:45] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-air-256gb-doradoclaro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:47] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-16-pro-1024gb-titanionatural/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:52] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-16-plus-128gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-12 10:35:55] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-16-pro-max-256gb-titanionegro/> (referer: https://www.google.com/search?q=movistar)
[32m10:35:55[0m | [1mINFO    [0m | [Movistar] Total: 43 filas
[32m10:35:55[0m | [32m[1mSUCCESS [0m | ✓ Movistar: 43 filas
[32m10:35:55[0m | [1mINFO    [0m | ▶ Rentik (rentik)
[2026-03-12 10:35:55] WARNING: This logic is deprecated now, and have no effect; It will be removed with v0.3. Use `Fetcher.configure(auto_match=False)` instead before fetching
[2026-03-12 10:35:56] INFO: Fetched (200) <GET https://www.rentik.com/es/> (referer: https://www.google.com/)
[32m10:35:56[0m | [1mINFO    [0m | [Rentik] 94 URLs de producto del nav
[32m10:35:56[0m | [1mINFO    [0m | [Rentik] 15 paginas de producto a scraper
[32m10:35:56[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17e/
[2026-03-12 10:35:56] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17e/> (referer: https://www.google.com/)
[2026-03-12 10:35:57] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:35:57] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:35:58] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=blanco&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:35:58] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:35:58] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:35:59] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=blanco&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:35:59] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:35:59] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=negro&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:00] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=rosa&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:00] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=rosa&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:01] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:01] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17e&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[32m10:36:01[0m | [1mINFO    [0m | [Rentik] iphone-17e: 1 filas
[32m10:36:03[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17-pro/
[2026-03-12 10:36:03] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17-pro/> (referer: https://www.google.com/)
[2026-03-12 10:36:03] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:36:04] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:04] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=naranja&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:04] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:05] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:05] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=naranja&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:05] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=plata&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:06] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=plata&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:06] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=plata&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=true> (referer: https://www.google.com/)
[32m10:36:06[0m | [1mINFO    [0m | [Rentik] iphone-17-pro: 2 filas
[32m10:36:08[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-17-Air/
[2026-03-12 10:36:08] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-17-Air/> (referer: https://www.google.com/)
[2026-03-12 10:36:09] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:36:09] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:09] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:10] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:10] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
